订单ID,日期,产品,类别,地区,数量,单价,折扣,客户评分,销售额
ORD000154,2024-11-22,笔记本电脑,电子产品,华北,14,2796.42,0.72,1,28187.91
ORD000155,2024-07-05,手机,配件,华北,5,3880.37,0.95,2,18431.76
ORD000156,2024-08-30,平板,电子产品,华北,4,7437.99,0.74,1,22016.45
ORD000157,2024-03-26,手机,配件,华东,14,2722.57,0.71,1,27062.35
ORD000158,2024-10-10,手机,配件,华东,10,3776.16,0.83,5,31342.13
ORD000159,2024-03-06,平板,配件,西北,17,208.09,0.95,1,3360.65
ORD000160,2024-06-18,手机,电子产品,华南,10,744.63,0.78,3,5808.11
ORD000161,2024-02-14,平板,配件,西南,7,2142.87,0.83,3,12450.07
ORD000162,2024-03-02,笔记本电脑,电子产品,西南,16,320.03,0.71,3,3635.54
ORD000163,2024-05-13,平板,电子产品,华东,1,5087.87,0.83,5,4222.93
ORD000164,2024-10-10,平板,配件,西南,17,3468.55,0.87,2,51299.85
ORD000165,2024-01-28,耳机,配件,华东,9,4430.35,0.87,4,34689.64
ORD000166,2024-04-17,平板,电子产品,西北,6,1479.71,0.8,1,7102.61
ORD000167,2024-02-13,平板,电子产品,华南,19,2437.86,0.79,4,36592.28
ORD000168,2024-12-05,笔记本电脑,电子产品,西北,13,5344.21,0.73,2,50716.55
ORD000169,2024-10-12,耳机,配件,华北,3,7725.89,0.81,2,18773.91
ORD000170,2024-11-26,智能手表,电子产品,华北,7,498.29,0.73,5,2546.26
ORD000171,2024-05-07,笔记本电脑,电子产品,华北,9,7134.04,0.93,3,59711.91
ORD000172,2024-12-13,笔记本电脑,电子产品,西北,5,4657.36,0.99,3,23053.93
ORD000173,2024-08-18,智能手表,电子产品,西南,10,4554.96,0.99,2,45094.1
ORD000174,2024-07-08,平板,配件,华南,17,4052.2,0.96,5,66131.9
ORD000175,2024-08-12,手机,配件,华北,12,648.21,0.88,5,6845.1
ORD000176,2024-10-09,耳机,电子产品,华北,16,810.03,0.91,1,11794.04
ORD000177,2024-04-30,手机,配件,华北,3,4847.2,0.79,3,11487.86
ORD000178,2024-04-25,智能手表,配件,华南,9,2793.57,0.89,2,22376.5
ORD000179,2024-08-20,笔记本电脑,配件,华北,15,7346.42,0.84,4,92564.89
ORD000180,2024-09-15,笔记本电脑,配件,华南,5,3312.07,0.84,3,13910.69
ORD000181,2024-12-24,耳机,电子产品,华北,13,1231.92,0.93,1,14893.91
ORD000182,2024-07-16,笔记本电脑,电子产品,西北,14,5746.28,0.78,5,62749.38
ORD000183,2024-05-16,笔记本电脑,电子产品,西北,15,2417.49,0.8,2,29009.88
ORD000184,2024-11-13,耳机,配件,华南,16,4251.22,0.98,3,66659.13
ORD000185,2024-06-13,耳机,电子产品,西北,13,5612.88,0.72,4,52536.56
ORD000186,2024-08-12,智能手表,配件,华南,17,7212.09,0.85,1,104214.7
ORD000187,2024-11-02,笔记本电脑,配件,西北,8,6358.31,0.97,1,49340.49
ORD000188,2024-08-21,笔记本电脑,电子产品,西北,2,5443.25,0.88,3,9580.12
ORD000189,2024-06-20,智能手表,配件,华南,5,5469.1,0.86,4,23517.13
ORD000190,2024-05-31,平板,配件,西南,6,7572.8,0.77,1,34986.34
ORD000191,2024-11-10,平板,电子产品,西北,12,2437.01,0.8,2,23395.3
ORD000192,2024-06-08,平板,配件,华北,18,108.79,0.96,1,1879.89
ORD000193,2024-04-05,智能手表,配件,西南,1,2248.44,0.87,4,1956.14
ORD000194,2024-08-20,笔记本电脑,配件,华南,17,1821.34,0.85,5,26318.36
ORD000195,2024-06-28,智能手表,电子产品,西南,11,5328.49,0.73,5,42787.77
ORD000196,2024-04-22,智能手表,电子产品,华东,10,5106.32,0.7,3,35744.24
ORD000197,2024-11-13,平板,配件,华东,19,4788.34,0.99,4,90068.68
ORD000198,2024-02-21,手机,配件,西北,14,228.32,0.81,1,2589.15
ORD000199,2024-09-24,笔记本电脑,电子产品,西北,10,5857.35,0.88,1,51544.68
ORD000200,2024-10-21,平板,电子产品,华北,15,2655.89,0.72,5,28683.61
ORD000201,2024-04-22,手机,配件,西南,19,5353.94,0.9,5,91552.37
ORD000202,2024-04-10,手机,配件,华东,4,4496.97,0.98,2,17628.12
ORD000203,2024-04-22,耳机,配件,西北,2,2807.57,0.87,5,4885.17
ORD000204,2024-03-21,笔记本电脑,电子产品,西南,9,1163.15,0.74,2,7746.58
ORD000205,2024-07-05,手机,配件,西北,10,845.91,0.87,1,7359.42
ORD000206,2024-04-22,平板,配件,西北,11,6668.99,0.93,2,68223.77
ORD000207,2024-01-02,耳机,电子产品,华东,14,7355.34,0.82,2,84439.3
ORD000208,2024-05-09,笔记本电脑,电子产品,华东,7,5233.33,0.96,3,35167.98
ORD000209,2024-08-07,智能手表,配件,西北,15,917.13,0.89,5,12243.69
ORD000210,2024-02-23,平板,电子产品,华南,19,3276.02,0.97,2,60377.05
ORD000211,2024-12-08,手机,电子产品,西北,15,5858.62,0.89,1,78212.58
ORD000212,2024-08-11,手机,配件,西北,8,6260.58,0.74,4,37062.63
ORD000213,2024-08-12,平板,电子产品,华北,11,1033.93,0.79,2,8984.85
ORD000214,2024-05-05,手机,电子产品,华北,9,100.24,0.76,5,685.64
ORD000215,2024-05-09,耳机,电子产品,华北,15,5725.88,0.97,3,83311.55
ORD000216,2024-02-22,笔记本电脑,电子产品,华南,1,2917.11,0.93,1,2712.91
ORD000217,2024-06-20,耳机,电子产品,华南,1,2110.4,0.9,3,1899.36
ORD000218,2024-08-05,手机,电子产品,西北,19,201.89,0.79,4,3030.37
ORD000219,2024-06-08,智能手表,电子产品,华北,3,4368.37,0.76,2,9959.88
ORD000220,2024-07-16,笔记本电脑,配件,华南,10,6824.09,0.93,2,63464.04
ORD000221,2024-09-03,笔记本电脑,电子产品,华东,8,7665.29,0.84,5,51510.75
ORD000222,2024-11-19,平板,配件,西北,15,4569.39,0.77,2,52776.45
ORD000223,2024-07-21,平板,电子产品,西南,10,4164.24,0.88,1,36645.31
ORD000224,2024-07-02,智能手表,电子产品,西北,1,771.95,0.71,4,548.08
ORD000225,2024-05-02,笔记本电脑,电子产品,西南,18,4436.1,0.8,3,63879.84
ORD000226,2024-09-11,智能手表,配件,华北,2,3101.83,0.84,4,5211.07
ORD000227,2024-10-20,平板,配件,西南,19,4896.37,0.74,2,68842.96
ORD000228,2024-10-06,平板,配件,华北,13,3170.94,1.0,3,41222.22
ORD000229,2024-11-20,笔记本电脑,电子产品,华东,1,1998.36,0.76,5,1518.75
ORD000230,2024-04-07,耳机,配件,西南,2,850.23,0.74,4,1258.34
ORD000231,2024-07-16,手机,电子产品,西北,16,2587.86,0.76,3,31468.38
ORD000232,2024-08-27,平板,电子产品,华北,15,863.49,0.93,3,12045.69
ORD000233,2024-05-23,平板,电子产品,西北,13,1497.49,0.83,3,16157.92
ORD000234,2024-04-06,耳机,配件,华南,16,7899.96,0.87,1,109967.44
ORD000235,2024-07-19,耳机,电子产品,华北,17,3608.42,0.71,4,43553.63
ORD000236,2024-05-03,智能手表,电子产品,西南,7,4301.79,0.71,3,21379.9
ORD000237,2024-07-05,智能手表,电子产品,华北,17,7001.59,0.83,4,98792.43
ORD000238,2024-11-21,手机,配件,西北,7,7964.99,0.94,3,52409.63
ORD000239,2024-12-14,手机,电子产品,华东,13,4703.44,0.97,5,59310.38
ORD000240,2024-09-15,笔记本电脑,配件,华北,5,6518.54,0.73,5,23792.67
ORD000241,2024-05-27,智能手表,电子产品,西南,17,2682.83,0.86,5,39222.97
ORD000242,2024-09-08,平板,电子产品,华南,3,2515.38,0.97,2,7319.76
ORD000243,2024-12-11,智能手表,电子产品,华东,7,3281.36,0.82,3,18835.01
ORD000244,2024-05-26,平板,电子产品,华南,17,5412.81,0.95,2,87416.88
ORD000245,2024-05-27,耳机,电子产品,华北,7,5489.31,0.74,4,28434.63
ORD000246,2024-12-17,智能手表,电子产品,西北,1,2590.39,0.98,2,2538.58
ORD000247,2024-07-17,耳机,配件,西北,17,1152.36,0.93,4,18218.81
ORD000248,2024-11-03,手机,电子产品,西南,17,5095.93,0.98,4,84898.19
ORD000249,2024-05-07,手机,电子产品,西北,11,1113.77,0.9,4,11026.32
ORD000250,2024-02-08,笔记本电脑,电子产品,华东,3,4670.09,0.81,2,11348.32
ORD000251,2024-12-03,智能手表,电子产品,西北,15,5578.03,0.98,3,81997.04
ORD000252,2024-12-25,耳机,电子产品,西南,11,5634.83,0.78,2,48346.84
ORD000253,2024-05-08,平板,配件,华北,16,6052.43,0.8,3,77471.1
ORD000254,2024-09-23,手机,电子产品,华北,9,6995.59,0.91,3,57293.88
ORD000255,2024-05-30,手机,配件,西北,1,4049.68,0.93,4,3766.2
ORD000256,2024-10-24,平板,电子产品,华南,16,5868.97,0.98,2,92025.45
ORD000257,2024-04-08,耳机,配件,华北,9,4991.46,0.76,3,34141.59
ORD000258,2024-09-19,耳机,配件,西北,19,1574.46,0.94,5,28119.86
ORD000259,2024-09-08,智能手表,电子产品,西南,12,302.95,0.92,3,3344.57
ORD000260,2024-05-23,智能手表,电子产品,西北,19,2347.88,0.72,5,32119.0
ORD000261,2024-12-11,笔记本电脑,电子产品,华北,9,3599.97,0.82,2,26567.78
ORD000262,2024-04-21,手机,电子产品,西南,7,4975.14,0.78,2,27164.26
ORD000263,2024-02-29,智能手表,配件,西北,14,6814.68,0.79,2,75370.36
ORD000264,2024-01-02,耳机,配件,华东,19,1650.34,0.99,3,31042.9
ORD000265,2024-10-30,平板,电子产品,西南,19,1091.84,0.89,1,18463.01
ORD000266,2024-09-10,耳机,配件,华东,2,7711.49,0.92,3,14189.14
ORD000267,2024-05-19,手机,电子产品,华南,9,953.55,0.99,3,8496.13
ORD000268,2024-02-06,耳机,配件,西南,13,3880.08,0.81,4,40857.24
ORD000269,2024-06-08,笔记本电脑,电子产品,华东,15,4725.95,0.94,4,66635.89
ORD000270,2024-01-09,手机,配件,华北,3,4376.86,0.83,3,10898.38
ORD000271,2024-08-20,平板,配件,华北,11,779.65,0.96,5,8233.1
ORD000272,2024-04-08,笔记本电脑,配件,华南,14,550.51,0.75,4,5780.36
ORD000273,2024-05-26,手机,配件,西南,8,933.32,0.98,3,7317.23
ORD000274,2024-10-30,平板,配件,西南,18,4726.14,0.77,1,65504.3
ORD000275,2024-07-26,笔记本电脑,配件,西南,19,4400.32,0.8,5,66884.86
ORD000276,2024-05-10,笔记本电脑,配件,华南,16,1946.55,0.93,2,28964.66
ORD000277,2024-05-31,手机,电子产品,西南,2,5138.42,0.82,3,8427.01
ORD000278,2024-02-23,智能手表,配件,华北,8,6578.53,0.88,3,46312.85
ORD000279,2024-04-29,笔记本电脑,配件,华东,6,428.47,0.83,5,2133.78
ORD000280,2024-06-09,笔记本电脑,配件,华北,12,4035.23,0.92,4,44548.94
ORD000281,2024-04-25,平板,电子产品,华北,15,5545.55,0.77,4,64051.1
ORD000282,2024-03-15,耳机,电子产品,华东,8,2093.26,0.72,4,12057.18
ORD000283,2024-04-22,手机,配件,华北,4,2531.39,0.79,2,7999.19
ORD000284,2024-04-13,手机,电子产品,华南,15,4947.74,0.84,5,62341.52
ORD000285,2024-12-05,智能手表,电子产品,华东,17,7193.69,0.75,5,91719.55
ORD000286,2024-09-10,智能手表,配件,华北,13,6498.4,0.81,4,68428.15
ORD000287,2024-08-14,手机,电子产品,西北,18,4706.73,0.82,4,69471.33
ORD000288,2024-04-21,智能手表,电子产品,华北,2,5868.75,0.72,1,8451.0
ORD000289,2024-04-08,平板,电子产品,华南,13,2982.1,0.87,1,33727.55
ORD000290,2024-06-01,手机,电子产品,西南,13,5163.63,0.97,3,65113.37
ORD000291,2024-12-14,智能手表,电子产品,华北,15,3782.83,0.75,3,42556.84
ORD000292,2024-12-03,手机,电子产品,西南,10,1600.5,0.88,5,14084.4
ORD000293,2024-07-12,耳机,电子产品,西北,3,5643.73,0.9,5,15238.07
ORD000294,2024-11-05,笔记本电脑,配件,华北,19,4496.07,0.83,2,70903.02
ORD000295,2024-06-11,手机,电子产品,华东,3,2933.11,0.91,2,8007.39
ORD000296,2024-07-26,笔记本电脑,电子产品,西南,14,7299.58,0.82,1,83799.18
ORD000297,2024-06-17,智能手表,电子产品,西北,8,265.38,0.85,3,1804.58
ORD000298,2024-06-09,笔记本电脑,电子产品,华东,4,2594.61,0.7,1,7264.91
ORD000299,2024-03-08,手机,配件,华东,11,549.36,0.91,1,5499.09
ORD000300,2024-10-15,耳机,电子产品,华东,11,6155.57,0.9,3,60940.14
ORD000301,2024-10-03,智能手表,配件,华东,11,5646.65,0.71,2,44100.34
ORD000302,2024-10-30,手机,电子产品,华北,2,2717.68,0.81,3,4402.64
ORD000303,2024-05-14,智能手表,配件,华北,17,5437.74,0.99,4,91517.16
ORD000304,2024-07-13,平板,电子产品,华北,9,3227.9,0.83,4,24112.41
ORD000305,2024-05-07,笔记本电脑,配件,西北,2,6074.4,0.85,4,10326.48
ORD000306,2024-02-02,平板,配件,西北,15,3688.05,0.97,5,53661.13
ORD000307,2024-06-24,手机,电子产品,西北,16,3357.01,0.92,2,49415.19
ORD000308,2024-01-22,耳机,配件,华南,4,7484.37,0.87,2,26045.61
ORD000309,2024-08-25,智能手表,配件,西北,8,2081.94,0.94,5,15656.19
ORD000310,2024-06-06,笔记本电脑,配件,华北,9,1051.53,0.96,1,9085.22
ORD000311,2024-02-07,智能手表,配件,华北,5,4717.89,0.84,4,19815.14
ORD000312,2024-08-17,手机,配件,华南,16,7757.64,0.84,4,104262.68
ORD000313,2024-12-30,智能手表,配件,华南,13,3084.93,0.82,1,32885.35
ORD000314,2024-02-20,笔记本电脑,配件,西北,7,590.09,0.99,3,4089.32
ORD000315,2024-09-20,手机,电子产品,西南,17,2780.51,0.91,3,43014.49
ORD000316,2024-10-09,智能手表,配件,华南,3,4096.86,0.72,2,8849.22
ORD000317,2024-01-27,耳机,配件,华东,5,1379.19,0.96,5,6620.11
ORD000318,2024-08-13,手机,配件,华北,19,5299.01,0.84,2,84572.2
ORD000319,2024-10-03,手机,电子产品,华东,12,7982.22,0.72,3,68966.38
ORD000320,2024-10-12,耳机,电子产品,华北,7,3668.74,0.86,1,22085.81
ORD000321,2024-04-06,平板,配件,华北,9,2902.36,0.83,2,21680.63
ORD000322,2024-10-10,笔记本电脑,配件,华南,6,3265.56,0.96,4,18809.63
ORD000323,2024-11-12,平板,配件,华南,17,1009.65,0.76,4,13044.68
ORD000324,2024-10-30,智能手表,配件,华东,16,7077.86,0.95,1,107583.47
ORD000325,2024-05-26,耳机,电子产品,华北,3,3377.12,0.87,3,8814.28
ORD000326,2024-01-04,平板,电子产品,华东,4,3159.47,0.72,4,9099.27
